commit_hash,commit_date,high_confidence,medium_confidence,low_confidence,high_severity,medium_severity,low_severity,cwes,repo
959052fb8d49c4473f6d8a928d745ae7c38c7e95,2025-01-05 09:09:33-08:00,1013,12,0,3,5,1017,259;327;78;79;94;703,flask
5b525e97970b1b9706b4415de79abfe33e5955fc,2025-01-05 09:09:32-08:00,1013,12,0,3,5,1017,259;327;78;79;94;703,flask
60a11a730e8aa2450115385798ab8710804c6409,2025-01-05 09:02:41-08:00,1013,12,0,3,5,1017,259;327;78;79;94;703,flask
6b361ce06b08454329286214072139228e8c2f33,2025-01-05 09:01:49-08:00,1013,12,0,3,5,1017,259;327;78;79;94;703,flask
54c3f87af9f6c0d6622cec2c3d9695b0229fb8fa,2024-11-23 17:50:40-08:00,1013,12,0,3,5,1017,259;327;78;79;94;703,flask
b394a994e6d632643d0061e0e67772f076925951,2024-11-23 16:03:47-08:00,1013,12,0,3,5,1017,259;327;78;79;94;703,flask
dcbe86bd1577bad9a1356acca5fced7d3fb3a0c3,2024-11-23 16:01:16-08:00,1013,12,0,3,5,1017,259;327;78;79;94;703,flask
d22bfcd4cfe3b93daddfce8521f77447ca8d6b84,2024-11-23 15:41:36-08:00,1013,12,0,3,5,1017,259;327;78;79;94;703,flask
4fec712f329ceecd38729af6404a2c32aed83648,2024-11-23 15:33:38-08:00,1013,12,0,3,5,1017,259;327;78;79;94;703,flask
18ffe1eaf6c2eeffc898f4e8a590c062c40b30dc,2024-11-20 19:37:06-08:00,1013,12,0,3,5,1017,259;327;78;79;94;703,flask
ab8149664182b662453a563161aa89013c806dc9,2024-11-13 10:20:07-08:00,1013,12,0,3,5,1017,259;327;78;79;94;703,flask
70602a196a6da90eb0d34cdfe5d4d16a99606279,2024-11-13 09:23:24-08:00,1013,12,0,3,5,1017,259;327;78;79;94;703,flask
6748a09341deeac16acb33996df95a31fae0c545,2024-11-13 08:48:10-08:00,1013,12,0,3,5,1017,259;327;78;79;94;703,flask
f49dbfd3e451006a485e81ebce030495131c4454,2024-11-13 08:22:57-08:00,1013,12,0,3,5,1017,259;327;78;79;94;703,flask
4f7156f2c3271613b34d04040b502b9d7ae35eb9,2024-11-12 21:01:55-08:00,1013,12,0,3,5,1017,259;327;78;79;94;703,flask
4995a775df21a206b529403bc30d71795a994fd4,2024-11-12 08:58:08-08:00,1010,12,0,3,5,1014,259;327;78;79;94;703,flask
470e2b8d17fd0032271b21f1d6775d48c3855a79,2024-11-08 09:48:59-08:00,1007,12,0,3,5,1011,259;327;78;79;94;703,flask
e13373f838ab34027c5a80e16a6cb8262d41eab7,2024-11-08 08:09:01-08:00,1007,12,0,3,5,1011,259;327;78;79;94;703,flask
2c3160304278d323da8485057770926d1b582579,2024-11-07 11:54:29-08:00,1004,11,0,3,5,1007,259;327;78;79;94;703,flask
6c44dd4bb8e4f2ca5f135f172de4725b2cada155,2024-11-06 09:47:57-08:00,989,11,0,3,5,992,259;327;78;79;94;703,flask
98ae71897600a3162f529b1b30c70b8abdf0961b,2024-11-01 18:06:34-07:00,989,11,0,3,5,992,259;327;78;79;94;703,flask
a9b99b3489cc24b5bed99fbadbd91f598a5a1420,2024-11-01 18:00:39-07:00,989,11,0,3,5,992,259;327;78;79;94;703,flask
8aa161a43731795841fa2678d3dff0559cee527e,2024-11-01 17:18:52-07:00,989,11,0,3,5,992,259;327;78;79;94;703,flask
df201ed152b61c439ea1ace179f35b424594ba6c,2024-11-01 16:44:17-07:00,989,11,0,3,5,992,259;327;78;79;94;703,flask
9efc1ebeeb431769897798cdf8de2c67dcbbc9c0,2024-11-01 16:24:15-07:00,1004,11,0,3,5,1007,259;327;78;79;94;703,flask
c7a53888a1a514619b0611fd8b7928592f4ed612,2024-11-01 13:17:53-07:00,1002,11,0,3,5,1005,259;327;78;79;94;703,flask
8f37c82f6144fffc2ed30e49ee81a54702a0f317,2024-10-31 13:11:06-07:00,990,11,0,3,5,993,259;327;78;79;94;703,flask
